onset,offset,label,bird,probs
2082.798961,2082.858961,1,Bl122,0.9471639
2002.660779,2002.665779,1,Bl122,0.97741514
559.554416,559.559416,1,Or61,0.97741514
1940.501779,1940.603779,0,Bl122,3.4192315e-15
1976.267779,1976.272779,1,Bl122,0.97741514
1988.380779,1988.385779,1,Bl122,0.97741514
558.602416,558.868416,0,Or61,1.579931e-32
755.770271,755.797271,0,Or61,1.3439646e-07
636.102417,636.149417,1,Or61,0.045506656
2219.939183,2219.964183,1,Bl122,0.9825454
2183.167183,2183.195183,1,Bl122,0.9944049
1970.007779,1970.023779,1,Bl122,0.011737203
767.996271,768.024271,0,Or61,0.0003752969
606.426417,606.533417,0,Or61,1.1540007e-14
1939.941779,1939.945779,1,Bl122,0.9372434
2100.572961,2100.574961,1,Bl122,0.97741514
1945.717779,1945.733779,1,Bl122,0.6261902
2111.222183,2111.232183,1,Bl122,0.05912378
7553.434715,7553.461715,0,Li145,1.4793005e-06
1990.111779,1990.117779,1,Bl122,0.95529515
721.333271,721.363271,0,Or61,1.56294e-09
1973.067779,1973.346779,0,Bl122,3.5052728e-23
2185.672183,2185.712183,1,Bl122,0.9953172
15274.855439,15275.024439,0,Ti81,4.8304837e-24
2229.246183,2229.252183,1,Bl122,0.9119051
1993.699779,1993.717779,1,Bl122,0.9693943
564.056416,564.082416,1,Or61,0.6292135
5873.211637,5873.226637,0,Li145,4.67923e-06
2013.619959,2013.625959,1,Bl122,0.9470592
9167.950583,9167.954583,0,Li145,0.97741514
1953.958779,1953.987779,0,Bl122,1.1675782e-08
223.361983,223.388983,0,Or61,2.658039e-07
2156.137183,2156.142183,1,Bl122,0.9806678
8083.290803,8083.317803,1,Li145,0.27879003
1938.158779,1938.164779,1,Bl122,0.9786115
2153.454183,2153.508183,0,Bl122,1.8409226e-09
8083.427803,8083.620803,0,Li145,1.179999e-27
15105.534256,15105.597256,0,Ti81,9.028788e-12
9537.186343,9537.219343,0,Li145,7.9962337e-10
1967.132779,1967.190779,1,Bl122,0.98737866
1957.981779,1958.180779,0,Bl122,3.871867e-30
2134.832183,2134.864183,0,Bl122,2.3352868e-08
15116.730981,15116.795981,0,Ti81,4.4345292e-08
600.033417,600.126417,0,Or61,1.5082618e-14
3414.736907,3414.761632,0,Ti81,9.583185e-07
2230.012183,2230.354183,0,Bl122,4.9782785e-36
613.826417,613.838417,1,Or61,0.75903857
551.928416,552.023416,0,Or61,5.426877e-16
2206.772183,2206.779183,1,Bl122,0.97741514
554.926416,555.110416,0,Or61,2.1431765e-26
499.298221,499.305221,1,Or61,0.9876703
1768.515657,1768.519657,1,Bl122,0.97741514
2013.910959,2013.914959,1,Bl122,0.9908432
1972.640779,1972.661779,1,Bl122,0.8413622
2167.971183,2168.007183,1,Bl122,0.9873406
1957.549779,1957.572779,0,Bl122,1.5002914e-05
1975.487779,1975.505779,1,Bl122,0.97258437
565.312416,565.342416,1,Or61,0.9807283
2003.934779,2003.966779,0,Bl122,2.2188027e-09
15083.4309,15083.4559,0,Ti81,4.2974687e-05
806.329882,806.372882,0,Or61,2.8047666e-08
2092.489961,2092.498961,1,Bl122,0.0059722885
2038.050469,2038.055469,1,Bl122,0.85859245
15138.860989,15138.935989,0,Ti81,2.1094547e-15
15247.379074,15247.545074,0,Ti81,8.486609e-21
1969.422779,1969.433779,1,Bl122,0.6856632
793.611827,793.730827,0,Or61,7.9711665e-18
497.616221,497.677221,1,Or61,0.9959462
786.572827,786.589827,0,Or61,0.003319098
781.122878,781.156878,0,Or61,3.8489233e-07
2147.105183,2147.125183,1,Bl122,0.98759323
2201.547183,2201.591183,1,Bl122,0.9888737
575.48071,575.67271,0,Or61,8.524593e-31
15128.038981,15128.107981,0,Ti81,1.0757142e-11
1800.502115,1800.620115,0,Bl122,2.8442026e-18
2070.345469,2070.622469,0,Bl122,3.2177475e-31
179.157971,179.295971,0,Or61,1.1185527e-19
2065.926469,2066.077469,0,Bl122,1.0801941e-15
15044.40533,15044.650119,0,Ti81,1.0230709e-36
789.364827,789.452827,0,Or61,4.8003024e-13
566.146416,566.355416,0,Or61,5.2293505e-34
1774.710974,1774.714974,1,Bl122,0.95459104
2204.758183,2205.092183,0,Bl122,2.0686723e-35
706.631271,706.639271,1,Or61,0.3559163
2136.431183,2136.442183,1,Bl122,0.49693748
15096.102823,15096.168823,0,Ti81,1.9424067e-10
15252.366074,15252.467074,0,Ti81,1.0452552e-13
548.661416,548.665416,1,Or61,0.9324936
531.218416,531.301416,0,Or61,2.37932e-13
2060.653469,2060.657469,0,Bl122,0.9721263
15096.652823,15096.694823,0,Ti81,2.8399913e-10
1973.450779,1973.463779,1,Bl122,0.97741514
2227.647183,2227.651183,1,Bl122,0.97741514
2215.533183,2215.545183,1,Bl122,0.9673611
533.632416,533.821416,0,Or61,5.570307e-28
89.263871,89.267871,1,Bl122,0.9693284
2179.610183,2179.615183,1,Bl122,0.9833657
2072.409469,2072.414469,1,Bl122,0.97741514
2208.540183,2208.761183,0,Bl122,2.5992817e-29
1965.302779,1965.306779,1,Bl122,0.97741514
9166.794583,9166.819583,0,Li145,2.4402689e-06
2211.618183,2211.623183,1,Bl122,0.8606347
2224.282183,2224.328183,1,Bl122,0.27094442
2188.002183,2188.063183,0,Bl122,3.5197967e-16
743.582271,743.594271,0,Or61,0.7384543
